DNS Name,Computer Name,Domain,Last Detected Time,Last Detected IP Address,Last Detected MAC Address,Last Detected Organization Name,OS Platform,Managed
XLWUL-05TE9L,XLWUL-05TE9L,AREA52,9/29/20 2:40:40 PM EDT,131.55.152.23,54:E1:AD:62:5C:49,"LCFC(HeFei) Electronics Technology co., ltd",Windows,No
XLWUL-05TF18,XLWUL-05TF18,AREA52,10/1/20 4:32:17 AM EDT,131.55.176.153,54:E1:AD:5B:1A:47,"LCFC(HeFei) Electronics Technology co., ltd",Windows,No
xlwul-05tf6h.area52.afnoapps.usaf.mil,XLWUL-05TF6H,AREA52,10/1/20 4:24:04 AM EDT,131.55.232.57,54:E1:AD:66:14:E9,"LCFC(HeFei) Electronics Technology co., ltd",Windows,No
XLWUL-05TFSQ,XLWUL-05TFSQ,AREA52,9/29/20 2:41:22 PM EDT,131.55.152.15,54:E1:AD:66:17:E0,"LCFC(HeFei) Electronics Technology co., ltd",Windows,No
XLWUL-05TFTE,XLWUL-05TFTE,AREA52,10/1/20 4:25:14 AM EDT,131.55.232.78,54:E1:AD:62:5B:39,"LCFC(HeFei) Electronics Technology co., ltd",Windows,No
XLWUL-05TFVJ,XLWUL-05TFVJ,,8/19/20 9:53:57 AM EDT,131.55.137.65,54:E1:AD:5B:18:FC,"LCFC(HeFei) Electronics Technology co., ltd",Windows,No
XLWUL-05TNLJ,XLWUL-05TNLJ,,9/25/20 11:05:22 AM EDT,131.55.137.32,54:E1:AD:67:F4:45,"LCFC(HeFei) Electronics Technology co., ltd",Windows,No
XLWUL-05TNMM,XLWUL-05TNMM,AREA52,9/24/20 4:05:45 PM EDT,131.55.232.75,54:E1:AD:69:16:06,"LCFC(HeFei) Electronics Technology co., ltd",Windows,No
XLWUL-05TZDW,XLWUL-05TZDW,AREA52,10/1/20 4:36:01 AM EDT,131.55.176.163,54:E1:AD:5B:1A:E1,"LCFC(HeFei) Electronics Technology co., ltd",Windows,No
XLWUL-05TZE0,XLWUL-05TZE0,AREA52,10/1/20 5:29:47 AM EDT,131.55.162.68,54:E1:AD:5B:17:26,"LCFC(HeFei) Electronics Technology co., ltd",Windows,No
XLWUL-05TZY4,XLWUL-05TZY4,AREA52,10/1/20 4:34:42 AM EDT,131.55.176.26,54:E1:AD:62:5D:EF,"LCFC(HeFei) Electronics Technology co., ltd",Windows,No
XLWUL-05U02Z,XLWUL-05U02Z,AREA52,9/29/20 2:37:28 PM EDT,131.55.234.4,54:E1:AD:62:5A:C0,"LCFC(HeFei) Electronics Technology co., ltd",Windows,No
xlwul-05u03t.area52.afnoapps.usaf.mil,XLWUT-626784753,,8/23/20 8:06:27 AM EDT,131.55.96.23,C0:33:5E:64:D9:F9,Microsoft,Unknown,No
XLWUL-05U04T,XLWUL-05U04T,AREA52,10/1/20 4:11:51 AM EDT,131.55.210.11,54:E1:AD:62:5E:92,"LCFC(HeFei) Electronics Technology co., ltd",Windows,No
XLWUL-05UKVL,XLWUL-05UKVL,AREA52,9/10/20 2:30:43 PM EDT,131.55.176.147,54:E1:AD:6A:99:1F,"LCFC(HeFei) Electronics Technology co., ltd",Windows,No
xlwul-060mlj.area52.afnoapps.usaf.mil,XLWUT-456583453,AREA52,9/17/20 8:18:36 AM EDT,131.55.95.8,C0:33:5E:64:C8:CB,Microsoft,Unknown,No
XLWUL-060MLZ,XLWUL-060MLZ,AREA52,9/14/20 2:31:53 PM EDT,131.55.159.79,40:B0:34:11:49:37,Hewlett Packard,Windows,No
XLWUL-060MMR,XLWUL-060MMR,AREA52,9/25/20 8:16:19 AM EDT,131.55.158.111,40:B0:34:11:E7:9B,Hewlett Packard,Windows,No
XLWUL-060MMS,XLWUL-060MMS,AREA52,9/23/20 12:29:50 PM EDT,131.55.159.100,40:B0:34:11:EA:A7,Hewlett Packard,Windows,No
XLWUL-060MNQ,XLWUL-060MNQ,AREA52,9/10/20 12:13:12 PM EDT,131.55.158.33,40:B0:34:11:98:90,Hewlett Packard,Windows,No
XLWUL-060MP2,XLWUL-060MP2,AREA52,10/1/20 5:02:18 AM EDT,131.55.113.29,40:B0:34:11:7F:7A,Hewlett Packard,Windows,No
XLWUL-060MPB,XLWUL-060MPB,AREA52,9/30/20 3:28:08 PM EDT,131.55.159.166,40:B0:34:11:2B:2D,Hewlett Packard,Windows,No
XLWUL-0CT4SN,XLWUL-0CT4SN,WORKGROUP,9/24/20 9:12:48 AM EDT,131.55.134.106,00:2B:67:97:FB:D0,,Windows,No
XLWUL-1104L4,XLWUL-1104L4,AREA52,9/9/20 1:19:47 PM EDT,131.55.196.148,80:CE:62:9C:71:13,Hewlett Packard,Windows,No
XLWUL-1104RY,XLWUL-1104RY,AREA52,9/19/20 2:19:29 AM EDT,131.55.196.121,80:CE:62:9C:91:52,Hewlett Packard,Windows,No
XLWUL-1104TW,XLWUL-1104TW,AREA52,9/30/20 10:15:46 PM EDT,131.55.196.230,80:CE:62:9C:81:86,Hewlett Packard,Windows,No
XLWUL-1104W5,XLWUL-1104W5,AREA52,8/28/20 2:23:21 PM EDT,131.55.196.57,80:CE:62:9C:41:C7,Hewlett Packard,Windows,No
xlwul-1104x2.area52.afnoapps.usaf.mil,XLWUL-1104X2,AREA52,9/10/20 10:15:42 AM EDT,131.55.196.219,80:CE:62:9C:71:F2,Hewlett Packard,Windows,No
XLWUL-11054Q,XLWUL-11054Q,AREA52,9/24/20 3:40:28 PM EDT,131.55.25.46,10:E7:C6:77:FF:FB,Hewlett Packard,Windows,No
XLWUL-11055K,XLWUL-11055K,AREA52,8/25/20 5:25:46 PM EDT,131.55.25.59,10:E7:C6:78:60:C7,Hewlett Packard,Windows,No
XLWUL-11067V,XLWUL-11067V,AREA52,9/28/20 11:28:02 AM EDT,131.55.26.86,10:E7:C6:78:90:E2,Hewlett Packard,Windows,No
XLWUL-1106FP,XLWUL-1106FP,AREA52,9/25/20 5:10:03 PM EDT,131.55.25.40,10:E7:C6:78:16:DE,Hewlett Packard,Windows,No
XLWUL-1106FY,XLWUL-1106FY,AREA52,9/3/20 3:44:40 PM EDT,131.55.24.109,10:E7:C6:77:4B:AA,Hewlett Packard,Windows,No
XLWUL-1106LD,XLWUL-1106LD,AREA52,9/25/20 5:10:03 PM EDT,131.55.25.36,10:E7:C6:77:BF:CD,Hewlett Packard,Windows,No
XLWUL-1106QF,XLWUL-1106QF,AREA52,9/3/20 12:55:22 PM EDT,131.55.20.49,10:E7:C6:78:FF:D2,Hewlett Packard,Windows,No
XLWUL-110718,XLWUL-110718,,8/19/20 7:44:33 PM EDT,131.55.25.60,10:E7:C6:77:FB:66,Hewlett Packard,Windows,No
XLWUL-110728,XLWUL-110728,AREA52,10/1/20 5:35:16 AM EDT,131.55.24.205,10:E7:C6:77:3C:B2,Hewlett Packard,Windows,No
XLWUL-11072D,XLWUL-11072D,AREA52,9/30/20 5:34:01 PM EDT,131.55.24.187,10:E7:C6:77:EB:FE,Hewlett Packard,Windows,No
XLWUL-11075C,XLWUL-11075C,AREA52,9/30/20 3:33:30 PM EDT,131.55.26.48,10:E7:C6:77:6C:24,Hewlett Packard,Windows,No
XLWUL-1301LZ,XLWUL-1301LZ,,8/17/20 5:13:14 PM EDT,131.55.112.37,10:E7:C6:7F:06:FE,Hewlett Packard,Windows,No
XLWUL-2404LJ,XLWUL-2404LJ,AREA52,9/30/20 4:13:08 PM EDT,131.55.158.97,80:E8:2C:95:98:A7,Hewlett Packard,Windows,No
XLWUL-2700WG,XLWUL-2700WG,,8/31/20 1:24:36 PM EDT,131.55.136.87,10:62:E5:A1:BD:D6,Hewlett Packard,Windows,No
XLWUL-3227KW,XLWUL-3227KW,AREA52,9/30/20 4:15:40 PM EDT,131.55.160.73,A0:8C:FD:9D:77:9B,Hewlett Packard,Windows,No
XLWUL-340FD5,XLWUL-340FD5,WORKGROUP,10/1/20 12:47:57 AM EDT,131.55.136.124,84:2A:FD:C1:E9:FA,,Windows,No
XLWUL-340FFS,XLWUL-340FFS,AREA52,10/1/20 4:16:55 AM EDT,131.55.135.139,84:2A:FD:C1:B6:C8,,Windows,No
XLWUL-340FG6,XLWUL-340FG6,WORKGROUP,9/30/20 10:14:27 PM EDT,131.55.135.131,84:2A:FD:C1:3A:70,,Windows,No
XLWUL-372QFY,XLWUL-372QFY,WORKGROUP,9/14/20 9:12:01 AM EDT,131.55.158.60,98:E7:F4:2E:7F:50,Hewlett Packard,Windows,No
XLWUL-3801S0,XLWUL-3801S0,AREA52,9/30/20 4:31:57 PM EDT,131.55.176.197,B0:0C:D1:30:92:C3,Hewlett Packard,Windows,No
XLWUL-3801X3,XLWUL-3801X3,AREA52,9/30/20 2:29:00 PM EDT,131.55.176.207,48:BA:4E:8B:BE:0A,Hewlett Packard,Windows,No
XLWUL-380239,XLWUL-380239,AREA52,9/3/20 12:59:27 PM EDT,131.55.176.109,48:BA:4E:8C:95:22,Hewlett Packard,Windows,No
XLWUL-38023X,XLWUL-38023X,AREA52,10/1/20 4:32:13 AM EDT,131.55.176.162,80:CE:62:A3:E8:1B,Hewlett Packard,Windows,No
XLWUL-380KT1,XLWUL-380KT1,AREA52,9/30/20 4:12:19 PM EDT,131.55.210.113,48:BA:4E:93:0C:F4,Hewlett Packard,Windows,No
XLWUL-380KTD,XLWUL-380KTD,AREA52,9/11/20 4:28:59 PM EDT,131.55.133.91,48:BA:4E:93:6C:EA,Hewlett Packard,Windows,No
XLWUL-380KTF,XLWUL-380KTF,AREA52,9/30/20 11:15:11 AM EDT,131.55.165.96,48:BA:4E:93:9B:3A,Hewlett Packard,Windows,No
XLWUL-380L75,XLWUL-380L75,,9/12/20 6:09:55 PM EDT,131.55.72.2,48:BA:4E:8C:A0:6C,Hewlett Packard,Windows,No
XLWUL-380L8L,XLWUL-380L8L,WORKGROUP,9/14/20 6:27:31 PM EDT,131.55.139.50,48:BA:4E:90:20:1B,Hewlett Packard,Windows,No
XLWUL-380LJW,XLWUL-380LJW,,8/28/20 10:13:19 AM EDT,131.55.133.101,48:BA:4E:8B:1E:BC,Hewlett Packard,Windows,No
XLWUL-380LY1,XLWUL-380LY1,,9/25/20 10:01:09 AM EDT,131.55.248.62,48:BA:4E:8F:FC:79,Hewlett Packard,Windows,No
XLWUL-380MS0,XLWUL-380MS0,AREA52,9/3/20 12:30:03 PM EDT,131.55.20.46,48:BA:4E:91:B8:30,Hewlett Packard,Unknown,No
XLWUL-380MT5,XLWUL-380MT5,AREA52,9/4/20 9:03:19 AM EDT,131.55.176.51,48:BA:4E:91:68:C6,Hewlett Packard,Windows,No
XLWUL-380MWQ,XLWUL-380MWQ,,9/23/20 10:03:03 AM EDT,131.55.248.61,48:BA:4E:90:02:E1,Hewlett Packard,Windows,No
XLWUL-39009Y,XLWUL-39009Y,AREA52,9/30/20 12:06:27 PM EDT,131.55.209.67,48:BA:4E:94:24:60,Hewlett Packard,Windows,No
XLWUL-390116,XLWUL-390116,AREA52,9/30/20 9:10:56 AM EDT,131.55.149.61,48:BA:4E:94:72:17,Hewlett Packard,Windows,No
XLWUL-3901P3,XLWUL-3901P3,AREA52,10/1/20 4:16:07 AM EDT,131.55.210.161,48:BA:4E:93:6B:21,Hewlett Packard,Windows,No
XLWUL-3901WN,XLWUL-3901WN,,9/30/20 4:05:24 PM EDT,131.55.157.41,48:BA:4E:91:C4:21,Hewlett Packard,Windows,No
XLWUL-3903H2,XLWUL-3903H2,AREA52,9/30/20 11:30:52 AM EDT,131.55.137.134,48:BA:4E:8C:22:79,Hewlett Packard,Windows,No
XLWUL-3903K2,XLWUL-3903K2,AREA52,9/25/20 11:00:36 AM EDT,131.55.137.74,48:BA:4E:90:70:BC,Hewlett Packard,Windows,No
XLWUL-3903L0,XLWUL-3903L0,AREA52,8/18/20 6:13:39 PM EDT,131.55.242.45,48:BA:4E:90:E2:87,Hewlett Packard,Windows,No
XLWUL-3903Q0,XLWUL-3903Q0,WATERCRAFT,9/30/20 4:15:13 PM EDT,131.55.163.57,48:BA:4E:90:73:A7,Hewlett Packard,Windows,No
XLWUL-3903YJ,XLWUL-3903YJ,AREA52,9/30/20 4:29:27 PM EDT,131.55.176.176,48:BA:4E:8C:40:3E,Hewlett Packard,Windows,No
XLWUL-390471,XLWUL-390471,WORKGROUP,9/30/20 10:17:56 PM EDT,131.55.196.57,48:BA:4E:94:C3:11,Hewlett Packard,Windows,No
XLWUL-3904JS,XLWUL-3904JS,,9/30/20 1:17:17 PM EDT,131.55.248.49,48:BA:4E:8E:7A:8B,Hewlett Packard,Windows,No
XLWUL-39052W,XLWUL-39052W,AREA52,8/17/20 2:09:03 PM EDT,131.55.176.115,48:BA:4E:92:F1:36,Hewlett Packard,Windows,No
XLWUL-39055V,XLWUL-39055V,AREA52,9/30/20 2:48:03 PM EDT,131.55.136.100,48:BA:4E:91:6C:92,Hewlett Packard,Windows,No
XLWUL-3905BS,XLWUL-3905BS,AREA52,10/1/20 5:01:08 AM EDT,131.55.133.74,48:BA:4E:94:6B:80,Hewlett Packard,Windows,No
xlwul-3905cn.area52.afnoapps.usaf.mil,XLWUL-3905CN,AREA52,8/19/20 11:52:15 AM EDT,131.55.137.62,48:BA:4E:94:3C:08,Hewlett Packard,Windows,No
XLWUL-3905CV,XLWUL-3905CV,AREA52,10/1/20 5:20:08 AM EDT,131.55.235.51,48:BA:4E:94:DD:8C,Hewlett Packard,Windows,No
XLWUL-3905F0,XLWUL-3905F0,AREA52,10/1/20 4:13:04 AM EDT,131.55.160.44,48:BA:4E:94:5F:CD,Hewlett Packard,Windows,No
XLWUL-3905HZ,XLWUL-3905HZ,AREA52,9/28/20 10:11:30 AM EDT,131.55.235.29,48:BA:4E:94:1F:AA,Hewlett Packard,Windows,No
XLWUL-3905SC,XLWUL-3905SC,AREA52,9/30/20 9:11:09 AM EDT,131.55.149.93,48:BA:4E:8C:A7:D3,Hewlett Packard,Windows,No
xlwul-3905TL.area52.afnoapps.usaf.mil,XLWUL-3905TL,AREA52,9/10/20 5:20:00 AM EDT,131.55.137.87,48:BA:4E:8F:8F:F6,Hewlett Packard,Windows,No
XLWUL-39063D,XLWUL-39063D,AREA52,10/1/20 1:48:39 AM EDT,131.55.234.18,48:BA:4E:90:21:36,Hewlett Packard,Windows,No
XLWUL-3906DN,XLWUL-3906DN,AREA52,9/30/20 4:29:27 PM EDT,131.55.176.21,48:BA:4E:8F:0E:00,Hewlett Packard,Windows,No
XLWUL-3906J1,XLWUL-3906J1,AREA52,8/19/20 9:52:07 AM EDT,131.55.137.91,48:BA:4E:8E:A6:AD,Hewlett Packard,Windows,No
XLWUL-3906KS,XLWUL-3906KS,AREA52,8/18/20 9:14:22 PM EDT,131.55.234.5,48:BA:4E:8C:88:9C,Hewlett Packard,Windows,No
XLWUL-3906TV,XLWUL-3906TV,AREA52,9/9/20 9:19:58 AM EDT,131.55.232.31,48:BA:4E:91:5F:93,Hewlett Packard,Windows,No
XLWUL-3906VM,XLWUL-3906VM,,9/30/20 3:27:03 PM EDT,131.55.137.141,48:BA:4E:91:2F:3D,Hewlett Packard,Windows,No
XLWUL-390789,XLWUL-390789,,9/25/20 9:07:29 AM EDT,131.55.137.140,48:BA:4E:91:C8:F0,Hewlett Packard,Windows,No
XLWUL-3907S0,XLWUL-3907S0,AREA52,10/1/20 4:36:02 AM EDT,131.55.176.146,48:BA:4E:92:10:F1,Hewlett Packard,Windows,No
XLWUL-3907ZH,XLWUL-3907ZH,AREA52,9/30/20 5:32:59 PM EDT,131.55.146.86,48:BA:4E:92:80:B2,Hewlett Packard,Windows,No
xlwul-39083w.area52.afnoapps.usaf.mil,XLWUL-39083W,,10/1/20 4:51:31 AM EDT,131.55.157.64,48:BA:4E:94:97:03,Hewlett Packard,Windows,No
xlwul-39085D.area52.afnoapps.usaf.mil,XLWUL-39085D,AREA52,9/8/20 11:40:35 AM EDT,131.55.209.32,48:BA:4E:8B:85:78,Hewlett Packard,Windows,No
XLWUL-39086Y,XLWUL-39086Y,AREA52,9/10/20 4:34:40 PM EDT,131.55.176.39,48:BA:4E:8B:2D:CE,Hewlett Packard,Windows,No
XLWUL-390880,XLWUL-390880,AREA52,9/11/20 10:19:53 AM EDT,131.55.134.76,48:BA:4E:8C:44:9F,Hewlett Packard,Windows,No
XLWUL-3908BF,XLWUL-3908BF,AREA52,8/19/20 11:18:17 AM EDT,131.55.133.106,48:BA:4E:94:93:46,Hewlett Packard,Windows,No
xlwul-3908cj.area52.afnoapps.usaf.mil,XLWUL-3908CJ,AREA52,10/1/20 4:24:42 AM EDT,131.55.234.7,48:BA:4E:93:5F:AE,Hewlett Packard,Unknown,No
XLWUL-3908FC,XLWUL-3908FC,AREA52,9/30/20 9:08:26 AM EDT,131.55.149.106,48:BA:4E:94:94:E5,Hewlett Packard,Windows,No
XLWUL-3908GZ,XLWUL-3908GZ,AREA52,9/30/20 4:10:05 PM EDT,131.55.163.60,48:BA:4E:91:4C:BB,Hewlett Packard,Windows,No
XLWUL-3908HV,XLWUL-3908HV,AREA52,8/20/20 4:10:53 PM EDT,131.55.164.78,48:BA:4E:91:AC:BF,Hewlett Packard,Windows,No
XLWUL-3908J9,XLWUL-3908J9,AREA52,9/30/20 4:33:44 PM EDT,131.55.176.161,48:BA:4E:91:AE:F4,Hewlett Packard,Windows,No
XLWUL-3908L7,XLWUL-3908L7,,9/25/20 11:08:35 AM EDT,131.55.137.111,48:BA:4E:91:88:95,Hewlett Packard,Windows,No
XLWUL-3908LQ,XLWUL-3908LQ,,9/21/20 10:15:00 AM EDT,131.55.248.52,48:BA:4E:91:8C:CC,Hewlett Packard,Windows,No
XLWUL-3908LV,XLWUL-3908LV,AREA52,9/30/20 9:06:34 AM EDT,131.55.149.47,48:BA:4E:91:BC:A1,Hewlett Packard,Windows,No
XLWUL-3908PC,XLWUL-3908PC,AREA52,9/10/20 10:07:51 AM EDT,131.55.176.69,48:BA:4E:92:21:08,Hewlett Packard,Windows,No
XLWUL-3908SJ,XLWUL-3908SJ,,9/27/20 10:26:31 PM EDT,131.55.133.55,48:BA:4E:94:C1:C6,Hewlett Packard,Windows,No
XLWUL-3908V8,XLWUL-3908V8,AREA52,10/1/20 4:32:08 AM EDT,131.55.176.187,48:BA:4E:94:41:82,Hewlett Packard,Windows,No
XLWUL-3908WC,XLWUL-3908WC,AREA52,8/25/20 2:17:33 PM EDT,131.55.152.15,48:BA:4E:94:71:FE,Hewlett Packard,Windows,No
XLWUL-3908XB,XLWUL-3908XB,AREA52,9/29/20 3:04:13 PM EDT,131.55.149.70,48:BA:4E:91:17:DF,Hewlett Packard,Windows,No
XLWUL-3908YH,XLWUL-3908YH,AREA52,8/19/20 9:52:55 AM EDT,131.55.137.90,48:BA:4E:94:51:D9,Hewlett Packard,Windows,No
XLWUL-3908ZQ,XLWUL-3908ZQ,AREA52,9/28/20 2:33:13 PM EDT,131.55.137.147,48:BA:4E:91:B8:ED,Hewlett Packard,Windows,No
XLWUL-39098W,XLWUL-39098W,AREA52,9/23/20 12:05:05 PM EDT,131.55.248.48,48:BA:4E:93:FA:93,Hewlett Packard,Windows,No
XLWUL-3909BN,XLWUL-3909BN,,10/1/20 5:31:51 AM EDT,131.55.137.155,48:BA:4E:91:86:4C,Hewlett Packard,Windows,No
XLWUL-3909CY,XLWUL-3909CY,,9/21/20 12:18:55 PM EDT,131.55.134.119,48:BA:4E:91:47:75,Hewlett Packard,Windows,No
XLWUL-3909JC,XLWUL-3909JC,AREA52,8/18/20 3:15:45 PM EDT,131.55.248.52,48:BA:4E:93:5C:60,Hewlett Packard,Windows,No
XLWUL-3909Q9,XLWUL-3909Q9,AREA52,10/1/20 5:31:39 AM EDT,131.55.137.125,48:BA:4E:96:F2:F6,Hewlett Packard,Windows,No
XLWUL-390B09,XLWUL-390B09,,9/29/20 11:05:10 AM EDT,131.55.149.11,48:BA:4E:90:21:56,Hewlett Packard,Windows,No
XLWUL-390B17,XLWUL-390B17,AREA52,9/30/20 4:10:04 PM EDT,131.55.163.100,48:BA:4E:8F:BE:51,Hewlett Packard,Windows,No
XLWUL-390BJ7,XLWUL-390BJ7,AREA52,9/3/20 2:09:54 PM EDT,131.55.136.233,48:BA:4E:95:82:59,Hewlett Packard,Windows,No
XLWUL-390C3G,XLWUL-390C3G,,8/28/20 12:16:14 PM EDT,131.55.158.78,48:BA:4E:95:8E:FB,Hewlett Packard,Windows,No
XLWUL-3F0010,XLWUL-3F0010,,9/23/20 5:27:57 PM EDT,131.55.157.46,00:22:20:2C:62:6D,Mitac Technology Corp,Windows,No
XLWUL-4002LC,XLWUL-4002LC,AREA52,9/30/20 8:18:35 AM EDT,131.55.146.125,48:BA:4E:97:93:27,Hewlett Packard,Windows,No
XLWUL-410GMW,XLWUL-410GMW,AREA52,9/30/20 3:32:29 PM EDT,131.55.159.22,48:BA:4E:EF:BD:A6,Hewlett Packard,Windows,No
XLWUL-410GN2,XLWUL-410GN2,AREA52,9/30/20 2:03:33 PM EDT,131.55.209.47,48:BA:4E:EF:F7:98,Hewlett Packard,Windows,No
XLWUL-410GNL,XLWUL-410GNL,AREA52,9/28/20 2:30:36 PM EDT,131.55.159.65,48:BA:4E:EF:0D:50,Hewlett Packard,Windows,No
XLWUL-410GPQ,XLWUL-410GPQ,,8/25/20 8:16:54 AM EDT,131.55.158.28,48:BA:4E:EF:7D:30,Hewlett Packard,Windows,No
XLWUL-410GQJ,XLWUL-410GQJ,AREA52,10/1/20 5:03:47 AM EDT,131.55.113.48,48:BA:4E:EF:F5:64,Hewlett Packard,Windows,No
XLWUL-410GQR,XLWUL-410GQR,AREA52,9/30/20 2:13:28 PM EDT,131.55.158.100,48:BA:4E:EF:04:89,Hewlett Packard,Windows,No
XLWUL-410GR7,XLWUL-410GR7,AREA52,10/1/20 4:10:41 AM EDT,131.55.158.153,48:BA:4E:EF:AC:6B,Hewlett Packard,Windows,No
xlwul-410grq.area52.afnoapps.usaf.mil,XLWUT-4783453,AREA52,8/23/20 8:10:12 AM EDT,131.55.94.7,C0:33:5E:64:CB:19,Microsoft,Unknown,No
XLWUL-410GS8,XLWUL-410GS8,AREA52,8/17/20 1:15:43 PM EDT,131.55.112.30,48:BA:4E:EF:70:CF,Hewlett Packard,Windows,No
XLWUL-410GSN,XLWUL-410GSN,AREA52,10/1/20 4:12:00 AM EDT,131.55.210.122,48:BA:4E:EE:7F:0D,Hewlett Packard,Windows,No
XLWUL-410GT4,XLWUL-410GT4,,8/27/20 10:06:19 AM EDT,131.55.158.65,48:BA:4E:EE:2F:98,Hewlett Packard,Windows,No
XLWUL-410GT8,XLWUL-410GT8,AREA52,9/30/20 4:15:50 PM EDT,131.55.158.22,48:BA:4E:EF:80:8A,Hewlett Packard,Windows,No
XLWUL-410GTN,XLWUL-410GTN,AREA52,9/28/20 4:13:12 PM EDT,131.55.158.171,48:BA:4E:EE:2F:FB,Hewlett Packard,Windows,No
XLWUL-410GTQ,XLWUL-410GTQ,AREA52,9/30/20 12:55:26 PM EDT,131.55.113.39,48:BA:4E:EF:B0:C2,Hewlett Packard,Windows,No
XLWUL-410GVJ,XLWUL-410GVJ,,9/30/20 12:28:25 PM EDT,131.55.112.126,48:BA:4E:EF:E0:07,Hewlett Packard,Windows,No
XLWUL-410GW3,XLWUL-410GW3,,9/30/20 4:15:19 PM EDT,131.55.158.25,48:BA:4E:EF:70:D0,Hewlett Packard,Windows,No
XLWUL-410GWB,XLWUL-410GWB,AREA52,9/29/20 12:26:44 PM EDT,131.55.112.32,48:BA:4E:EE:DE:C2,Hewlett Packard,Windows,No
XLWUL-410GWF,XLWUL-410GWF,AREA52,9/30/20 4:11:25 PM EDT,131.55.158.38,48:BA:4E:EE:EE:3B,Hewlett Packard,Windows,No
XLWUL-410GWS,XLWUL-410GWS,AREA52,9/29/20 1:26:50 PM EDT,131.55.159.49,48:BA:4E:EF:90:B3,Hewlett Packard,Windows,No
XLWUL-410GWY,XLWUL-410GWY,AREA52,9/8/20 12:02:33 PM EDT,131.55.176.166,80:CE:62:A2:D5:CD,Hewlett Packard,Windows,No
XLWUL-410GXD,XLWUL-410GXD,AREA52,9/30/20 4:17:12 PM EDT,131.55.158.116,48:BA:4E:EE:FE:A2,Hewlett Packard,Windows,No
XLWUL-410GY5,XLWUL-410GY5,,9/24/20 12:14:19 PM EDT,131.55.158.88,48:BA:4E:F0:6C:00,Hewlett Packard,Windows,No
XLWUL-410GYF,XLWUL-410GYF,,9/24/20 3:56:12 PM EDT,131.55.210.69,48:BA:4E:EF:78:1D,Hewlett Packard,Windows,No
XLWUL-410GYM,XLWUL-410GYM,AREA52,9/29/20 3:28:17 PM EDT,131.55.159.38,48:BA:4E:EF:5F:AA,Hewlett Packard,Windows,No
XLWUL-410GZ1,XLWUL-410GZ1,AREA52,9/28/20 2:22:03 PM EDT,131.55.113.25,48:BA:4E:ED:AE:CB,Hewlett Packard,Windows,No
XLWUL-410GZ5,XLWUL-410GZ5,AREA52,9/30/20 1:26:07 PM EDT,131.55.159.93,48:BA:4E:EE:F3:61,Hewlett Packard,Unknown,No
XLWUL-410GZ9,XLWUL-410GZ9,AREA52,9/23/20 4:18:34 PM EDT,131.55.158.35,48:BA:4E:EE:34:91,Hewlett Packard,Windows,No
XLWUL-410GZY,XLWUL-410GZY,,9/29/20 10:19:30 AM EDT,131.55.113.32,48:BA:4E:EE:24:CB,Hewlett Packard,Windows,No
XLWUL-410H05,XLWUL-410H05,AREA52,9/29/20 5:55:59 PM EDT,131.55.209.98,48:BA:4E:EE:D3:8B,Hewlett Packard,Windows,No
XLWUL-410HSX,XLWUL-410HSX,AREA52,10/1/20 2:04:46 AM EDT,131.55.190.149,48:BA:4E:EF:C9:B5,Hewlett Packard,Windows,No
xlwul-412wqk.area52.afnoapps.usaf.mil,XLWUL-412WQK,AREA52,9/28/20 7:37:32 PM EDT,131.55.232.129,98:E7:F4:E9:32:F9,Hewlett Packard,Windows,No
XLWUL-42086K,XLWUL-42086K,,10/1/20 2:03:19 AM EDT,131.55.190.85,48:BA:4E:EF:A8:F9,Hewlett Packard,Windows,No
XLWUL-4208T2,XLWUL-4208T2,AREA52,8/28/20 4:19:09 PM EDT,131.55.191.53,48:BA:4E:EE:15:64,Hewlett Packard,Windows,No
XLWUL-4209C4,XLWUL-4209C4,TDCNCD,8/24/20 4:08:12 PM EDT,131.55.190.78,48:BA:4E:EF:A2:22,Hewlett Packard,Windows,No
XLWUL-4209Q8,XLWUL-4209Q8,AREA52,10/1/20 4:21:52 AM EDT,131.55.197.90,48:BA:4E:F2:0E:9E,Hewlett Packard,Windows,No
XLWUL-420C1Q,XLWUL-420C1Q,AREA52,9/14/20 6:06:12 PM EDT,131.55.178.84,80:E8:2C:2A:47:A1,Hewlett Packard,Windows,No
XLWUL-420C1S,XLWUL-420C1S,WORKGROUP,9/29/20 4:13:56 PM EDT,131.55.197.96,80:E8:2C:2A:46:B1,Hewlett Packard,Windows,No
XLWUL-420V9C,XLWUL-420V9C,AREA52,9/24/20 8:17:50 AM EDT,131.55.191.64,48:BA:4E:F3:9B:17,Hewlett Packard,Windows,No
XLWUL-422HKC,XLWUL-422HKC,AREA52,9/30/20 4:24:39 PM EDT,131.55.232.157,34:64:A9:D0:4E:B4,Hewlett Packard,Windows,No
XLWUL-430GSC,XLWUL-430GSC,AREA52,8/24/20 2:05:58 PM EDT,131.55.157.106,58:20:B1:72:5D:19,Hewlett Packard,Windows,No
XLWUL-430GSD,XLWUL-430GSD,AREA52,9/30/20 2:45:07 PM EDT,131.55.157.97,58:20:B1:72:AD:11,Hewlett Packard,Windows,No
XLWUL-430P4M,XLWUL-430P4M,AREA52,10/1/20 5:03:51 AM EDT,131.55.113.31,48:BA:4E:F1:C1:FB,Hewlett Packard,Windows,No
